
Path                                                                                             Type Size     LastWri
                                                                                                               teTime
----                                                                                             ---- ----     -------
.git                                                                                             DIR           07/01/…
.git\hooks                                                                                       DIR           21/12/…
.git\info                                                                                        DIR           21/12/…
.git\logs                                                                                        DIR           21/12/…
.git\logs\refs                                                                                   DIR           21/12/…
.git\logs\refs\heads                                                                             DIR           21/12/…
.git\logs\refs\remotes                                                                           DIR           21/12/…
.git\logs\refs\remotes\origin                                                                    DIR           24/12/…
.git\logs\refs\remotes\origin\copilot                                                            DIR           24/12/…
.git\objects                                                                                     DIR           07/01/…
.git\objects\01                                                                                  DIR           21/12/…
.git\objects\04                                                                                  DIR           21/12/…
.git\objects\06                                                                                  DIR           02/01/…
.git\objects\07                                                                                  DIR           24/12/…
.git\objects\09                                                                                  DIR           07/01/…
.git\objects\0a                                                                                  DIR           07/01/…
.git\objects\10                                                                                  DIR           24/12/…
.git\objects\11                                                                                  DIR           24/12/…
.git\objects\14                                                                                  DIR           02/01/…
.git\objects\15                                                                                  DIR           07/01/…
.git\objects\16                                                                                  DIR           07/01/…
.git\objects\1e                                                                                  DIR           21/12/…
.git\objects\22                                                                                  DIR           21/12/…
.git\objects\24                                                                                  DIR           24/12/…
.git\objects\27                                                                                  DIR           02/01/…
.git\objects\2b                                                                                  DIR           07/01/…
.git\objects\2d                                                                                  DIR           21/12/…
.git\objects\30                                                                                  DIR           21/12/…
.git\objects\31                                                                                  DIR           02/01/…
.git\objects\33                                                                                  DIR           21/12/…
.git\objects\34                                                                                  DIR           24/12/…
.git\objects\37                                                                                  DIR           27/12/…
.git\objects\39                                                                                  DIR           21/12/…
.git\objects\3f                                                                                  DIR           21/12/…
.git\objects\41                                                                                  DIR           24/12/…
.git\objects\44                                                                                  DIR           21/12/…
.git\objects\45                                                                                  DIR           24/12/…
.git\objects\4a                                                                                  DIR           24/12/…
.git\objects\4d                                                                                  DIR           21/12/…
.git\objects\4f                                                                                  DIR           21/12/…
.git\objects\51                                                                                  DIR           21/12/…
.git\objects\56                                                                                  DIR           02/01/…
.git\objects\5a                                                                                  DIR           02/01/…
.git\objects\5e                                                                                  DIR           21/12/…
.git\objects\61                                                                                  DIR           21/12/…
.git\objects\62                                                                                  DIR           24/12/…
.git\objects\64                                                                                  DIR           27/12/…
.git\objects\65                                                                                  DIR           21/12/…
.git\objects\68                                                                                  DIR           07/01/…
.git\objects\69                                                                                  DIR           07/01/…
.git\objects\6c                                                                                  DIR           21/12/…
.git\objects\71                                                                                  DIR           27/12/…
.git\objects\74                                                                                  DIR           21/12/…
